   Compiling LOSAT v0.1.0 (/mnt/c/Users/genom/GitHub/LOSAT/LOSAT)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 38.54s
     Running unittests src/lib.rs (LOSAT/target/debug/deps/LOSAT-375c51a56549f105)

running 106 tests
test algorithm::tblastn::args::tests::invalid_codes_are_explicit_errors ... ok
test algorithm::tblastn::args::tests::lcase_masking_flag_is_explicit ... ok
test algorithm::tblastn::args::tests::ordinary_defaults_and_code32_are_accepted ... ok
test algorithm::tblastn::args::tests::unsupported_paths_and_ncbi_exclusions_are_rejected ... ok
test algorithm::tblastn::kappa::tests::code32_local_api_subject_translation_redo_and_scores_match_ncbi ... ok
test algorithm::tblastn::kappa::tests::duplicate_numeric_alignments_keep_distinct_owned_scripts ... ok
test algorithm::tblastn::kappa::tests::hard_seg_preliminary_hsp_redoes_to_ncbi_alignment ... ok
test algorithm::tblastn::kappa::tests::kappa_traceback_matches_ncbi_saved_inputs_and_edit_scripts ... ok
test algorithm::tblastn::kappa::tests::multi_query_preliminary_hsps_redo_to_ncbi_alignment_order ... ok
test algorithm::tblastn::kappa::tests::multi_subject_stage_c_lists_enter_kappa_in_ncbi_stream_order ... ok
test algorithm::tblastn::kappa::tests::postredo_containment_keeps_ncbi_score_frame_and_endpoint_order ... ok
test algorithm::tblastn::kappa_heap::tests::heap_threshold_ties_and_discarded_record_follow_ncbi_comparator ... ok
test algorithm::tblastn::kappa_heap::tests::natural_112_subject_early_termination_matches_ncbi_call_state ... ok
test algorithm::tblastn::kappa_heap::tests::saved_ncbi_local_subject_heap_rank_and_pop_order ... ok
test algorithm::tblastn::search_gapped::tests::alternate_matrix_traceback_positive_containment_matches_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::alternate_matrix_word2_gapped_and_append_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::ambiguity_gapped_scores_offsets_and_order_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::blast_hsp_test_deletion_matches_ncbi_api ... ok
test algorithm::tblastn::search_gapped::tests::code32_api_gapped_scores_offsets_and_order_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::computed_default_parameters_preserve_ncbi_preliminary_link_input ... ok
test algorithm::tblastn::search_gapped::tests::computed_positive_uneven_gap_inputs_match_ncbi_link_before ... ok
test algorithm::tblastn::search_gapped::tests::fixed_local_subject_gapped_scores_offsets_and_order_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::full_translation_traceback_matches_ncbi_post_fence_scores_and_offsets ... ok
test algorithm::tblastn::search_gapped::tests::hard_seg_query_bytes_and_integrated_hsp_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::internal_seg_crossing_traceback_uses_masked_score_and_unmasked_identity ... ok
test algorithm::tblastn::search_gapped::tests::internal_soft_seg_crossing_matches_ncbi_query_hsp_and_traceback ... ok
test algorithm::tblastn::search_gapped::tests::long_chunk_overlap_merge_matches_ncbi_input_score_and_order ... ok
test algorithm::tblastn::search_gapped::tests::long_multi_hsp_partial_windows_and_retry_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::long_multi_query_chunk_hsps_and_append_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::long_subject_chunk_local_gapped_hsps_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::lowercase_gapped_scores_offsets_and_order_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::lowercase_query_mask_matches_ncbi_candidates_hsps_and_traceback ... ok
test algorithm::tblastn::search_gapped::tests::lowercase_query_soft_mask_matches_ncbi_lookup_and_traceback ... ok
test algorithm::tblastn::search_gapped::tests::multi_query_gapped_hsps_match_ncbi_context_scores_offsets_and_order ... ok
test algorithm::tblastn::search_gapped::tests::multi_query_preliminary_append_snapshots_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::multi_query_traceback_lists_match_ncbi_post_fence_hsps ... ok
test algorithm::tblastn::search_gapped::tests::no_range_middle_chunk_gapped_and_merged_hsp_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::nonzero_base_partial_traceback_without_fence_matches_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::overlapping_seg_and_lowercase_query_mask_matches_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::overlapping_seg_lowercase_soft_mask_matches_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::preliminary_append_cap_and_tie_match_ncbi_api ... ok
test algorithm::tblastn::search_gapped::tests::protein_start_offset_window_boundaries_follow_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::real_chunk_endpoint_deletion_and_append_cap_match_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::real_path_hsp_test_deletion_order_matches_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::real_path_start_offset_failure_deletion_matches_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::real_path_start_offset_success_writeback_matches_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::six_frame_merged_traceback_endpoint_deletion_matches_ncbi ... ok
test algorithm::tblastn::search_gapped::tests::skipped_middle_chunk_preserves_both_hsps_and_all_append_rows ... ok
test algorithm::tblastn::search_init::tests::alternate_matrix_word2_wordfinder_hsps_match_ncbi ... ok
test algorithm::tblastn::search_init::tests::ambiguity_spectrum_init_hsp_matches_ncbi ... ok
test algorithm::tblastn::search_init::tests::code32_api_oracle_init_hsps_match_scores_internal_offsets_and_order ... ok
test algorithm::tblastn::search_init::tests::long_subject_chunk_wordfinder_hsps_match_ncbi ... ok
