Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 190350 bases (28.97%) across 1 sequences
Building lookup (Task: blastn, Word: 11, TwoStage: true, LUTWord: 10, Direct: true, DUST: true)...
[PERF] Subject scan took 368.7266ms: left_ext=1981881, right_ext=1476016, ungapped=1008582, seeds=2517980, valid_pos=328546
[PERF] Subject scan took 380.2586ms: left_ext=1971749, right_ext=1469963, ungapped=1001211, seeds=4754418, valid_pos=657092
[PROGRESS] Gapped extension: 0/69117
[PROGRESS] Gapped extension: 100/69117
[PROGRESS] Gapped extension: 200/69117
[PROGRESS] Gapped extension: 300/69117
[PROGRESS] Gapped extension: 400/69117
[PROGRESS] Gapped extension: 500/69117
[PROGRESS] Gapped extension: 600/69117
[PROGRESS] Gapped extension: 700/69117
[PROGRESS] Gapped extension: 800/69117
[PROGRESS] Gapped extension: 900/69117
[PROGRESS] Gapped extension: 1000/69117
[PROGRESS] Gapped extension: 1100/69117
[PROGRESS] Gapped extension: 1200/69117
[PROGRESS] Gapped extension: 1300/69117
[PROGRESS] Gapped extension: 1400/69117
[PROGRESS] Gapped extension: 1500/69117
[PROGRESS] Gapped extension: 1600/69117
[PROGRESS] Gapped extension: 1700/69117
[PROGRESS] Gapped extension: 1800/69117
[PROGRESS] Gapped extension: 1900/69117
[PROGRESS] Gapped extension: 2000/69117
[PROGRESS] Gapped extension: 2100/69117
[PROGRESS] Gapped extension: 2200/69117
[PROGRESS] Gapped extension: 2300/69117
[PROGRESS] Gapped extension: 2400/69117
[PROGRESS] Gapped extension: 2500/69117
[PROGRESS] Gapped extension: 2600/69117
[PROGRESS] Gapped extension: 2700/69117
[PROGRESS] Gapped extension: 2800/69117
[PROGRESS] Gapped extension: 2900/69117
[PROGRESS] Gapped extension: 3000/69117
[PROGRESS] Gapped extension: 3100/69117
[PROGRESS] Gapped extension: 3200/69117
[PROGRESS] Gapped extension: 3300/69117
[PROGRESS] Gapped extension: 3400/69117
[PROGRESS] Gapped extension: 3500/69117
[PROGRESS] Gapped extension: 3600/69117
[PROGRESS] Gapped extension: 3700/69117
[PROGRESS] Gapped extension: 3800/69117
[PROGRESS] Gapped extension: 3900/69117
[PROGRESS] Gapped extension: 4000/69117
[PROGRESS] Gapped extension: 4100/69117
[PROGRESS] Gapped extension: 4200/69117
[PROGRESS] Gapped extension: 4300/69117
[PROGRESS] Gapped extension: 4400/69117
[PROGRESS] Gapped extension: 4500/69117
[PROGRESS] Gapped extension: 4600/69117
[PROGRESS] Gapped extension: 4700/69117
[PROGRESS] Gapped extension: 4800/69117
[PROGRESS] Gapped extension: 4900/69117
[PROGRESS] Gapped extension: 5000/69117
[PROGRESS] Gapped extension: 5100/69117
[PROGRESS] Gapped extension: 5200/69117
