Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 28836 bases (9.42%) across 1 sequences
Building lookup (Task: blastn, Word: 11, TwoStage: true, LUTWord: 10, Direct: true, DUST: true)...
[PERF] Subject scan took 38.7703ms: left_ext=163655, right_ext=122361, ungapped=82130, seeds=326479, valid_pos=143526
[PERF] Subject scan took 35.4128ms: left_ext=154713, right_ext=116983, ungapped=75370, seeds=500800, valid_pos=287052
[PROGRESS] Gapped extension: 0/10125
[PROGRESS] Gapped extension: 100/10125
[PROGRESS] Gapped extension: 200/10125
[PROGRESS] Gapped extension: 300/10125
[PROGRESS] Gapped extension: 400/10125
[PROGRESS] Gapped extension: 500/10125
[PROGRESS] Gapped extension: 600/10125
[PROGRESS] Gapped extension: 700/10125
[PROGRESS] Gapped extension: 800/10125
[PROGRESS] Gapped extension: 900/10125
[PROGRESS] Gapped extension: 1000/10125
[PROGRESS] Gapped extension: 1100/10125
[PROGRESS] Gapped extension: 1200/10125
[PROGRESS] Gapped extension: 1300/10125
[PROGRESS] Gapped extension: 1400/10125
[PROGRESS] Gapped extension: 1500/10125
[PROGRESS] Gapped extension: 1600/10125
[PROGRESS] Gapped extension: 1700/10125
[PROGRESS] Gapped extension: 1800/10125
[PROGRESS] Gapped extension: 1900/10125
[PROGRESS] Gapped extension: 2000/10125
[PROGRESS] Gapped extension: 2100/10125
[PROGRESS] Gapped extension: 2200/10125
[PROGRESS] Gapped extension: 2300/10125
[PROGRESS] Gapped extension: 2400/10125
[PROGRESS] Gapped extension: 2500/10125
[PROGRESS] Gapped extension: 2600/10125
[PROGRESS] Gapped extension: 2700/10125
[PROGRESS] Gapped extension: 2800/10125
[PROGRESS] Gapped extension: 2900/10125
[PROGRESS] Gapped extension: 3000/10125
[PROGRESS] Gapped extension: 3100/10125
[PROGRESS] Gapped extension: 3200/10125
[PROGRESS] Gapped extension: 3300/10125
[PROGRESS] Gapped extension: 3400/10125
[PROGRESS] Gapped extension: 3500/10125
[PROGRESS] Gapped extension: 3600/10125
[PROGRESS] Gapped extension: 3700/10125
[PROGRESS] Gapped extension: 3800/10125
[PROGRESS] Gapped extension: 3900/10125
[PROGRESS] Gapped extension: 4000/10125
[PROGRESS] Gapped extension: 4100/10125
[PROGRESS] Gapped extension: 4200/10125
[PROGRESS] Gapped extension: 4300/10125
[PROGRESS] Gapped extension: 4400/10125
[PROGRESS] Gapped extension: 4500/10125
[PROGRESS] Gapped extension: 4600/10125
[PROGRESS] Gapped extension: 4700/10125
[PROGRESS] Gapped extension: 4800/10125
[PROGRESS] Gapped extension: 4900/10125
[PROGRESS] Gapped extension: 5000/10125
[PROGRESS] Gapped extension: 5100/10125
[PROGRESS] Gapped extension: 5200/10125
[PROGRESS] Gapped extension: 5300/10125
[PROGRESS] Gapped extension: 5400/10125
[PROGRESS] Gapped extension: 5500/10125
[PROGRESS] Gapped extension: 5600/10125
[PROGRESS] Gapped extension: 5700/10125
[PROGRESS] Gapped extension: 5800/10125
[PROGRESS] Gapped extension: 5900/10125
[PROGRESS] Gapped extension: 6000/10125
[PROGRESS] Gapped extension: 6100/10125
[PROGRESS] Gapped extension: 6200/10125
[PROGRESS] Gapped extension: 6300/10125
[PROGRESS] Gapped extension: 6400/10125
[PROGRESS] Gapped extension: 6500/10125
[PROGRESS] Gapped extension: 6600/10125
[PROGRESS] Gapped extension: 6700/10125
[PROGRESS] Gapped extension: 6800/10125
[PROGRESS] Gapped extension: 6900/10125
[PROGRESS] Gapped extension: 7000/10125
[PROGRESS] Gapped extension: 7100/10125
[PROGRESS] Gapped extension: 7200/10125
[PROGRESS] Gapped extension: 7300/10125
[PROGRESS] Gapped extension: 7400/10125
[PROGRESS] Gapped extension: 7500/10125
[PROGRESS] Gapped extension: 7600/10125
[PROGRESS] Gapped extension: 7700/10125
[PROGRESS] Gapped extension: 7800/10125
[PROGRESS] Gapped extension: 7900/10125
[PROGRESS] Gapped extension: 8000/10125
[PROGRESS] Gapped extension: 8100/10125
[PROGRESS] Gapped extension: 8200/10125
[PROGRESS] Gapped extension: 8300/10125
[PROGRESS] Gapped extension: 8400/10125
[PROGRESS] Gapped extension: 8500/10125
[PROGRESS] Gapped extension: 8600/10125
[PROGRESS] Gapped extension: 8700/10125
[PROGRESS] Gapped extension: 8800/10125
[PROGRESS] Gapped extension: 8900/10125
[PROGRESS] Gapped extension: 9000/10125
[PROGRESS] Gapped extension: 9100/10125
[PROGRESS] Gapped extension: 9200/10125
[PROGRESS] Gapped extension: 9300/10125
[PROGRESS] Gapped extension: 9400/10125
[PROGRESS] Gapped extension: 9500/10125
[PROGRESS] Gapped extension: 9600/10125
[PROGRESS] Gapped extension: 9700/10125
[PROGRESS] Gapped extension: 9800/10125
[PROGRESS] Gapped extension: 9900/10125
[PROGRESS] Gapped extension: 10000/10125
[PROGRESS] Gapped extension: 10100/10125
[PERF] Gapped extension took 2.2357876s: calls=8149, skipped=1976, total_ungapped=10125

real	0m2.506s
user	0m2.343s
sys	0m0.010s
