Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 2737 bases (0.05%) across 1 sequences
Building lookup (Task: megablast, Word: 28, TwoStage: true, LUTWord: 8, Direct: false, DUST: true)...
[BLASTN_DEBUG] Subject NC_002695.2 (len=5498578): cutoff_scores=[14], params_ungapped=(lambda=1.2800, K=0.4600), params_gapped=(lambda=1.2800, K=0.4600)
[UNGAPPED] q_pos=0, s_pos=0, best_i=0, best_j=304979 -> q=[0, 304980), s=[0, 304980), score=304902
[UNGAPPED] q_pos=219433, s_pos=5580, best_i=4, best_j=36 -> q=[219429, 219470), s=[5576, 5617), score=35
[UNGAPPED] q_pos=286119, s_pos=5581, best_i=0, best_j=35 -> q=[286119, 286155), s=[5581, 5617), score=33
[UNGAPPED] q_pos=411057, s_pos=5581, best_i=0, best_j=35 -> q=[411057, 411093), s=[5581, 5617), score=33
[UNGAPPED] q_pos=567285, s_pos=5581, best_i=0, best_j=35 -> q=[567285, 567321), s=[5581, 5617), score=33
[UNGAPPED] q_pos=1031058, s_pos=5583, best_i=0, best_j=33 -> q=[1031058, 1031092), s=[5583, 5617), score=31
[UNGAPPED] q_pos=2864059, s_pos=5581, best_i=0, best_j=35 -> q=[2864059, 2864095), s=[5581, 5617), score=36
[UNGAPPED] q_pos=3109291, s_pos=5581, best_i=0, best_j=29 -> q=[3109291, 3109321), s=[5581, 5611), score=30
[UNGAPPED] q_pos=3599619, s_pos=5581, best_i=0, best_j=35 -> q=[3599619, 3599655), s=[5581, 5617), score=33
[UNGAPPED] q_pos=3847776, s_pos=5580, best_i=13, best_j=36 -> q=[3847763, 3847813), s=[5567, 5617), score=41
[UNGAPPED] q_pos=4892401, s_pos=5581, best_i=0, best_j=35 -> q=[4892401, 4892437), s=[5581, 5617), score=33
[UNGAPPED] q_pos=691614, s_pos=5648, best_i=0, best_j=39 -> q=[691614, 691654), s=[5648, 5688), score=40
[UNGAPPED] q_pos=713362, s_pos=5649, best_i=0, best_j=37 -> q=[713362, 713400), s=[5649, 5687), score=38
[UNGAPPED] q_pos=787697, s_pos=5645, best_i=42, best_j=41 -> q=[787655, 787739), s=[5603, 5687), score=66
[UNGAPPED] q_pos=939662, s_pos=5649, best_i=0, best_j=38 -> q=[939662, 939701), s=[5649, 5688), score=36
[UNGAPPED] q_pos=2014943, s_pos=5649, best_i=0, best_j=38 -> q=[2014943, 2014982), s=[5649, 5688), score=39
[UNGAPPED] q_pos=3735653, s_pos=5649, best_i=0, best_j=38 -> q=[3735653, 3735692), s=[5649, 5688), score=39
[UNGAPPED] q_pos=4485545, s_pos=5649, best_i=22, best_j=38 -> q=[4485523, 4485584), s=[5627, 5688), score=46
[UNGAPPED] q_pos=4918246, s_pos=5645, best_i=0, best_j=42 -> q=[4918246, 4918289), s=[5645, 5688), score=37
[UNGAPPED] q_pos=143142, s_pos=5659, best_i=56, best_j=28 -> q=[143086, 143171), s=[5603, 5688), score=49
[UNGAPPED] q_pos=286171, s_pos=5652, best_i=0, best_j=34 -> q=[286171, 286206), s=[5652, 5687), score=35
[UNGAPPED] q_pos=435592, s_pos=5658, best_i=0, best_j=28 -> q=[435592, 435621), s=[5658, 5687), score=29
[UNGAPPED] q_pos=473226, s_pos=5658, best_i=6, best_j=28 -> q=[473220, 473255), s=[5652, 5687), score=32
[UNGAPPED] q_pos=574374, s_pos=5652, best_i=0, best_j=35 -> q=[574374, 574410), s=[5652, 5688), score=36
[UNGAPPED] q_pos=643619, s_pos=5651, best_i=0, best_j=35 -> q=[643619, 643655), s=[5651, 5687), score=36
[UNGAPPED] q_pos=3947289, s_pos=5654, best_i=0, best_j=32 -> q=[3947289, 3947322), s=[5654, 5687), score=33
[UNGAPPED] q_pos=4892457, s_pos=5657, best_i=5, best_j=29 -> q=[4892452, 4892487), s=[5652, 5687), score=32
[UNGAPPED] q_pos=5342650, s_pos=5652, best_i=0, best_j=36 -> q=[5342650, 5342687), s=[5652, 5689), score=37
[UNGAPPED] q_pos=5369982, s_pos=5658, best_i=7, best_j=28 -> q=[5369975, 5370011), s=[5651, 5687), score=33
[UNGAPPED] q_pos=5439334, s_pos=5656, best_i=6, best_j=30 -> q=[5439328, 5439365), s=[5650, 5687), score=34
[UNGAPPED] q_pos=5502395, s_pos=5652, best_i=0, best_j=34 -> q=[5502395, 5502430), s=[5652, 5687), score=35
[UNGAPPED] q_pos=891327, s_pos=39102, best_i=0, best_j=33 -> q=[891327, 891361), s=[39102, 39136), score=31
[UNGAPPED] q_pos=2196411, s_pos=39100, best_i=0, best_j=35 -> q=[2196411, 2196447), s=[39100, 39136), score=36
[UNGAPPED] q_pos=3890674, s_pos=39100, best_i=0, best_j=41 -> q=[3890674, 3890716), s=[39100, 39142), score=39
[UNGAPPED] q_pos=219394, s_pos=39156, best_i=0, best_j=28 -> q=[219394, 219423), s=[39156, 39185), score=29
[UNGAPPED] q_pos=574482, s_pos=39156, best_i=0, best_j=27 -> q=[574482, 574510), s=[39156, 39184), score=28
[UNGAPPED] q_pos=891383, s_pos=39156, best_i=0, best_j=28 -> q=[891383, 891412), s=[39156, 39185), score=29
[UNGAPPED] q_pos=2034327, s_pos=39156, best_i=0, best_j=28 -> q=[2034327, 2034356), s=[39156, 39185), score=29
[UNGAPPED] q_pos=3445531, s_pos=39156, best_i=0, best_j=27 -> q=[3445531, 3445559), s=[39156, 39184), score=28
[UNGAPPED] q_pos=3626138, s_pos=39156, best_i=0, best_j=28 -> q=[3626138, 3626167), s=[39156, 39185), score=29
[UNGAPPED] q_pos=4928129, s_pos=39156, best_i=0, best_j=27 -> q=[4928129, 4928157), s=[39156, 39184), score=28
[UNGAPPED] q_pos=5095684, s_pos=39155, best_i=0, best_j=29 -> q=[5095684, 5095714), s=[39155, 39185), score=30
[UNGAPPED] q_pos=5118686, s_pos=39156, best_i=0, best_j=28 -> q=[5118686, 5118715), s=[39156, 39185), score=29
[UNGAPPED] q_pos=5132587, s_pos=39156, best_i=0, best_j=27 -> q=[5132587, 5132615), s=[39156, 39184), score=28
[UNGAPPED] q_pos=5202812, s_pos=39156, best_i=0, best_j=27 -> q=[5202812, 5202840), s=[39156, 39184), score=28
[UNGAPPED] q_pos=5257694, s_pos=39156, best_i=0, best_j=36 -> q=[5257694, 5257731), s=[39156, 39193), score=28
[UNGAPPED] q_pos=5345963, s_pos=39156, best_i=0, best_j=28 -> q=[5345963, 5345992), s=[39156, 39185), score=29
[UNGAPPED] q_pos=607806, s_pos=43553, best_i=4, best_j=37 -> q=[607802, 607844), s=[43549, 43591), score=39
[UNGAPPED] q_pos=963721, s_pos=43556, best_i=0, best_j=34 -> q=[963721, 963756), s=[43556, 43591), score=32
[UNGAPPED] q_pos=2699447, s_pos=43556, best_i=0, best_j=35 -> q=[2699447, 2699483), s=[43556, 43592), score=36
[UNGAPPED] q_pos=2921209, s_pos=43556, best_i=0, best_j=34 -> q=[2921209, 2921244), s=[43556, 43591), score=32
[UNGAPPED] q_pos=3121137, s_pos=43556, best_i=0, best_j=34 -> q=[3121137, 3121172), s=[43556, 43591), score=32
[UNGAPPED] q_pos=3144210, s_pos=43556, best_i=0, best_j=34 -> q=[3144210, 3144245), s=[43556, 43591), score=35
[UNGAPPED] q_pos=3910600, s_pos=43556, best_i=0, best_j=34 -> q=[3910600, 3910635), s=[43556, 43591), score=32
[UNGAPPED] q_pos=4009985, s_pos=43556, best_i=0, best_j=30 -> q=[4009985, 4010016), s=[43556, 43587), score=31
[UNGAPPED] q_pos=4123007, s_pos=43556, best_i=0, best_j=30 -> q=[4123007, 4123038), s=[43556, 43587), score=28
[UNGAPPED] q_pos=4846626, s_pos=43563, best_i=0, best_j=29 -> q=[4846626, 4846656), s=[43563, 43593), score=30
[UNGAPPED] q_pos=4972279, s_pos=43556, best_i=0, best_j=35 -> q=[4972279, 4972315), s=[43556, 43592), score=33
[UNGAPPED] q_pos=5210682, s_pos=43556, best_i=0, best_j=34 -> q=[5210682, 5210717), s=[43556, 43591), score=35
[UNGAPPED] q_pos=5210782, s_pos=43556, best_i=0, best_j=34 -> q=[5210782, 5210817), s=[43556, 43591), score=32
[UNGAPPED] q_pos=71546, s_pos=43611, best_i=8, best_j=27 -> q=[71538, 71574), s=[43603, 43639), score=33
[UNGAPPED] q_pos=607868, s_pos=43610, best_i=4, best_j=28 -> q=[607864, 607897), s=[43606, 43639), score=30
[UNGAPPED] q_pos=3245605, s_pos=43610, best_i=7, best_j=29 -> q=[3245598, 3245635), s=[43603, 43640), score=34
[UNGAPPED] q_pos=2455083, s_pos=47380, best_i=0, best_j=43 -> q=[2455083, 2455127), s=[47380, 47424), score=32
[UNGAPPED] q_pos=2456144, s_pos=48433, best_i=155, best_j=63 -> q=[2455989, 2456208), s=[48278, 48497), score=75
[UNGAPPED] q_pos=64036, s_pos=64021, best_i=6, best_j=45 -> q=[64030, 64082), s=[64015, 64067), score=46
[UNGAPPED] q_pos=64021, s_pos=64036, best_i=6, best_j=45 -> q=[64015, 64067), s=[64030, 64082), score=46
[UNGAPPED] q_pos=71580, s_pos=71495, best_i=0, best_j=95 -> q=[71580, 71676), s=[71495, 71591), score=75
[UNGAPPED] q_pos=43611, s_pos=71546, best_i=8, best_j=27 -> q=[43603, 43639), s=[71538, 71574), score=33
[UNGAPPED] q_pos=607869, s_pos=71546, best_i=0, best_j=32 -> q=[607869, 607902), s=[71546, 71579), score=30
[UNGAPPED] q_pos=3121203, s_pos=71538, best_i=0, best_j=35 -> q=[3121203, 3121239), s=[71538, 71574), score=33
[UNGAPPED] q_pos=3245606, s_pos=71546, best_i=9, best_j=27 -> q=[3245597, 3245634), s=[71537, 71574), score=31
[UNGAPPED] q_pos=5434675, s_pos=71537, best_i=0, best_j=36 -> q=[5434675, 5434712), s=[71537, 71574), score=34
[UNGAPPED] q_pos=71495, s_pos=71580, best_i=0, best_j=95 -> q=[71495, 71591), s=[71580, 71676), score=75
[UNGAPPED] q_pos=3144254, s_pos=71622, best_i=0, best_j=36 -> q=[3144254, 3144291), s=[71622, 71659), score=37
[UNGAPPED] q_pos=3144335, s_pos=71622, best_i=0, best_j=36 -> q=[3144335, 3144372), s=[71622, 71659), score=37
[UNGAPPED] q_pos=3227285, s_pos=71623, best_i=0, best_j=35 -> q=[3227285, 3227321), s=[71623, 71659), score=36
[UNGAPPED] q_pos=5374105, s_pos=71630, best_i=4, best_j=28 -> q=[5374101, 5374134), s=[71626, 71659), score=30
[UNGAPPED] q_pos=2868612, s_pos=77004, best_i=11, best_j=36 -> q=[2868601, 2868649), s=[76993, 77041), score=39
[UNGAPPED] q_pos=3890720, s_pos=77005, best_i=0, best_j=35 -> q=[3890720, 3890756), s=[77005, 77041), score=36
[UNGAPPED] q_pos=5369976, s_pos=77006, best_i=0, best_j=34 -> q=[5369976, 5370011), s=[77006, 77041), score=32
[UNGAPPED] q_pos=116039, s_pos=77010, best_i=4, best_j=30 -> q=[116035, 116070), s=[77006, 77041), score=32
[UNGAPPED] q_pos=1609944, s_pos=77010, best_i=4, best_j=32 -> q=[1609940, 1609977), s=[77006, 77043), score=34
