Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 14192 bases (4.38%) across 1 sequences
Building lookup (Task: blastn, Word: 11, TwoStage: true, LUTWord: 10, Direct: true, DUST: true)...
[PERF] Subject scan took 43.5079ms: left_ext=155689, right_ext=102967, ungapped=106708, seeds=596263, valid_pos=179819
[PERF] Subject scan took 41.4335ms: left_ext=151440, right_ext=99974, ungapped=104032, seeds=1082194, valid_pos=359638
[PROGRESS] Gapped extension: 0/106703
[PROGRESS] Gapped extension: 100/106703
[PROGRESS] Gapped extension: 200/106703
[PROGRESS] Gapped extension: 300/106703
[PROGRESS] Gapped extension: 400/106703
[PROGRESS] Gapped extension: 500/106703
[PROGRESS] Gapped extension: 600/106703
[PROGRESS] Gapped extension: 700/106703
[PROGRESS] Gapped extension: 800/106703
[PROGRESS] Gapped extension: 900/106703
[PROGRESS] Gapped extension: 1000/106703
[PROGRESS] Gapped extension: 1100/106703
[PROGRESS] Gapped extension: 1200/106703
[PROGRESS] Gapped extension: 1300/106703
[PROGRESS] Gapped extension: 1400/106703
[PROGRESS] Gapped extension: 1500/106703
[PROGRESS] Gapped extension: 1600/106703
[PROGRESS] Gapped extension: 1700/106703
[PROGRESS] Gapped extension: 1800/106703
[PROGRESS] Gapped extension: 1900/106703
[PROGRESS] Gapped extension: 2000/106703
[PROGRESS] Gapped extension: 2100/106703
[PROGRESS] Gapped extension: 2200/106703
[PROGRESS] Gapped extension: 2300/106703
[PROGRESS] Gapped extension: 2400/106703
[PROGRESS] Gapped extension: 2500/106703
[PROGRESS] Gapped extension: 2600/106703
[PROGRESS] Gapped extension: 2700/106703
[PROGRESS] Gapped extension: 2800/106703
[PROGRESS] Gapped extension: 2900/106703
[PROGRESS] Gapped extension: 3000/106703
[PROGRESS] Gapped extension: 3100/106703
[PROGRESS] Gapped extension: 3200/106703
[PROGRESS] Gapped extension: 3300/106703
[PROGRESS] Gapped extension: 3400/106703
[PROGRESS] Gapped extension: 3500/106703
[PROGRESS] Gapped extension: 3600/106703
[PROGRESS] Gapped extension: 3700/106703
[PROGRESS] Gapped extension: 3800/106703
[PROGRESS] Gapped extension: 3900/106703
[PROGRESS] Gapped extension: 4000/106703
[PROGRESS] Gapped extension: 4100/106703
[PROGRESS] Gapped extension: 4200/106703
[PROGRESS] Gapped extension: 4300/106703
[PROGRESS] Gapped extension: 4400/106703
[PROGRESS] Gapped extension: 4500/106703
[PROGRESS] Gapped extension: 4600/106703
[PROGRESS] Gapped extension: 4700/106703
[PROGRESS] Gapped extension: 4800/106703
[PROGRESS] Gapped extension: 4900/106703
[PROGRESS] Gapped extension: 5000/106703
[PROGRESS] Gapped extension: 5100/106703
[PROGRESS] Gapped extension: 5200/106703
[PROGRESS] Gapped extension: 5300/106703
[PROGRESS] Gapped extension: 5400/106703
[PROGRESS] Gapped extension: 5500/106703
[PROGRESS] Gapped extension: 5600/106703
[PROGRESS] Gapped extension: 5700/106703
[PROGRESS] Gapped extension: 5800/106703
[PROGRESS] Gapped extension: 5900/106703
[PROGRESS] Gapped extension: 6000/106703
[PROGRESS] Gapped extension: 6100/106703
[PROGRESS] Gapped extension: 6200/106703
[PROGRESS] Gapped extension: 6300/106703
[PROGRESS] Gapped extension: 6400/106703
[PROGRESS] Gapped extension: 6500/106703
[PROGRESS] Gapped extension: 6600/106703
[PROGRESS] Gapped extension: 6700/106703
[PROGRESS] Gapped extension: 6800/106703
[PROGRESS] Gapped extension: 6900/106703
[PROGRESS] Gapped extension: 7000/106703
[PROGRESS] Gapped extension: 7100/106703
[PROGRESS] Gapped extension: 7200/106703
[PROGRESS] Gapped extension: 7300/106703
[PROGRESS] Gapped extension: 7400/106703
[PROGRESS] Gapped extension: 7500/106703
[PROGRESS] Gapped extension: 7600/106703
[PROGRESS] Gapped extension: 7700/106703
[PROGRESS] Gapped extension: 7800/106703
[PROGRESS] Gapped extension: 7900/106703
[PROGRESS] Gapped extension: 8000/106703
[PROGRESS] Gapped extension: 8100/106703
[PROGRESS] Gapped extension: 8200/106703
[PROGRESS] Gapped extension: 8300/106703
[PROGRESS] Gapped extension: 8400/106703
[PROGRESS] Gapped extension: 8500/106703
[PROGRESS] Gapped extension: 8600/106703
[PROGRESS] Gapped extension: 8700/106703
[PROGRESS] Gapped extension: 8800/106703
[PROGRESS] Gapped extension: 8900/106703
[PROGRESS] Gapped extension: 9000/106703
[PROGRESS] Gapped extension: 9100/106703
