Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 25047 bases (8.52%) across 1 sequences
Building lookup (Task: blastn, Word: 11, TwoStage: true, LUTWord: 10, Direct: true, DUST: true)...
[PERF] Subject scan took 30.2212ms: left_ext=87955, right_ext=64797, ungapped=45238, seeds=244630, valid_pos=145963
[PERF] Subject scan took 27.2345ms: left_ext=83459, right_ext=62805, ungapped=40687, seeds=342529, valid_pos=291926
[PROGRESS] Gapped extension: 0/10309
[PROGRESS] Gapped extension: 100/10309
[PROGRESS] Gapped extension: 200/10309
[PROGRESS] Gapped extension: 300/10309
[PROGRESS] Gapped extension: 400/10309
[PROGRESS] Gapped extension: 500/10309
[PROGRESS] Gapped extension: 600/10309
[PROGRESS] Gapped extension: 700/10309
[PROGRESS] Gapped extension: 800/10309
[PROGRESS] Gapped extension: 900/10309
[PROGRESS] Gapped extension: 1000/10309
[PROGRESS] Gapped extension: 1100/10309
[PROGRESS] Gapped extension: 1200/10309
[PROGRESS] Gapped extension: 1300/10309
[PROGRESS] Gapped extension: 1400/10309
[PROGRESS] Gapped extension: 1500/10309
[PROGRESS] Gapped extension: 1600/10309
[PROGRESS] Gapped extension: 1700/10309
[PROGRESS] Gapped extension: 1800/10309
[PROGRESS] Gapped extension: 1900/10309
[PROGRESS] Gapped extension: 2000/10309
[PROGRESS] Gapped extension: 2100/10309
[PROGRESS] Gapped extension: 2200/10309
[PROGRESS] Gapped extension: 2300/10309
[PROGRESS] Gapped extension: 2400/10309
[PROGRESS] Gapped extension: 2500/10309
[PROGRESS] Gapped extension: 2600/10309
[PROGRESS] Gapped extension: 2700/10309
[PROGRESS] Gapped extension: 2800/10309
[PROGRESS] Gapped extension: 2900/10309
[PROGRESS] Gapped extension: 3000/10309
[PROGRESS] Gapped extension: 3100/10309
[PROGRESS] Gapped extension: 3200/10309
[PROGRESS] Gapped extension: 3300/10309
[PROGRESS] Gapped extension: 3400/10309
[PROGRESS] Gapped extension: 3500/10309
[PROGRESS] Gapped extension: 3600/10309
[PROGRESS] Gapped extension: 3700/10309
[PROGRESS] Gapped extension: 3800/10309
[PROGRESS] Gapped extension: 3900/10309
[PROGRESS] Gapped extension: 4000/10309
[PROGRESS] Gapped extension: 4100/10309
[PROGRESS] Gapped extension: 4200/10309
[PROGRESS] Gapped extension: 4300/10309
[PROGRESS] Gapped extension: 4400/10309
[PROGRESS] Gapped extension: 4500/10309
[PROGRESS] Gapped extension: 4600/10309
[PROGRESS] Gapped extension: 4700/10309
[PROGRESS] Gapped extension: 4800/10309
[PROGRESS] Gapped extension: 4900/10309
[PROGRESS] Gapped extension: 5000/10309
[PROGRESS] Gapped extension: 5100/10309
[PROGRESS] Gapped extension: 5200/10309
[PROGRESS] Gapped extension: 5300/10309
[PROGRESS] Gapped extension: 5400/10309
[PROGRESS] Gapped extension: 5500/10309
[PROGRESS] Gapped extension: 5600/10309
[PROGRESS] Gapped extension: 5700/10309
[PROGRESS] Gapped extension: 5800/10309
[PROGRESS] Gapped extension: 5900/10309
[PROGRESS] Gapped extension: 6000/10309
[PROGRESS] Gapped extension: 6100/10309
[PROGRESS] Gapped extension: 6200/10309
[PROGRESS] Gapped extension: 6300/10309
[PROGRESS] Gapped extension: 6400/10309
[PROGRESS] Gapped extension: 6500/10309
[PROGRESS] Gapped extension: 6600/10309
[PROGRESS] Gapped extension: 6700/10309
[PROGRESS] Gapped extension: 6800/10309
[PROGRESS] Gapped extension: 6900/10309
[PROGRESS] Gapped extension: 7000/10309
[PROGRESS] Gapped extension: 7100/10309
[PROGRESS] Gapped extension: 7200/10309
[PROGRESS] Gapped extension: 7300/10309
[PROGRESS] Gapped extension: 7400/10309
[PROGRESS] Gapped extension: 7500/10309
[PROGRESS] Gapped extension: 7600/10309
[PROGRESS] Gapped extension: 7700/10309
[PROGRESS] Gapped extension: 7800/10309
[PROGRESS] Gapped extension: 7900/10309
[PROGRESS] Gapped extension: 8000/10309
[PROGRESS] Gapped extension: 8100/10309
[PROGRESS] Gapped extension: 8200/10309
[PROGRESS] Gapped extension: 8300/10309
[PROGRESS] Gapped extension: 8400/10309
[PROGRESS] Gapped extension: 8500/10309
[PROGRESS] Gapped extension: 8600/10309
[PROGRESS] Gapped extension: 8700/10309
[PROGRESS] Gapped extension: 8800/10309
[PROGRESS] Gapped extension: 8900/10309
[PROGRESS] Gapped extension: 9000/10309
[PROGRESS] Gapped extension: 9100/10309
[PROGRESS] Gapped extension: 9200/10309
[PROGRESS] Gapped extension: 9300/10309
[PROGRESS] Gapped extension: 9400/10309
[PROGRESS] Gapped extension: 9500/10309
[PROGRESS] Gapped extension: 9600/10309
[PROGRESS] Gapped extension: 9700/10309
[PROGRESS] Gapped extension: 9800/10309
[PROGRESS] Gapped extension: 9900/10309
[PROGRESS] Gapped extension: 10000/10309
[PROGRESS] Gapped extension: 10100/10309
[PROGRESS] Gapped extension: 10200/10309
[PROGRESS] Gapped extension: 10300/10309
[PERF] Gapped extension took 6.5969843s: calls=8332, skipped=1977, total_ungapped=10309

real	0m7.048s
user	0m6.888s
sys	0m0.020s
